date,Central bank,Policy rate,Today,Last month,Start of year
2023-05-22,ECB,3.25,,,
2023-05-23,ECB,3.25,,,
2023-05-24,ECB,3.25,,,
2023-05-25,ECB,3.25,,,
2023-05-26,ECB,3.25,,,
2023-05-27,ECB,3.25,,,
2023-05-28,ECB,3.25,,,
2023-05-29,ECB,3.25,,,
2023-05-30,ECB,3.25,,,
2023-05-31,ECB,3.25,,,
2023-06-01,ECB,3.25,,,
2023-06-02,ECB,3.25,,,
2023-06-03,ECB,3.25,,,
2023-06-04,ECB,3.25,,,
2023-06-05,ECB,3.25,,,
2023-06-06,ECB,3.25,,,
2023-06-07,ECB,3.25,,,
2023-06-08,ECB,3.25,,,
2023-06-09,ECB,3.25,,,
2023-06-10,ECB,3.25,,,
2023-06-11,ECB,3.25,,,
2023-06-12,ECB,3.25,,,
2023-06-13,ECB,3.25,,,
2023-06-14,ECB,3.25,,,
2023-06-15,ECB,3.25,,,
2023-06-16,ECB,3.25,,,
2023-06-17,ECB,3.25,,,
2023-06-18,ECB,3.25,,,
2023-06-19,ECB,3.25,,,
2023-06-20,ECB,3.25,,,
2023-06-21,ECB,3.5,,,
2023-06-22,ECB,3.5,,,
2023-06-23,ECB,3.5,,,
2023-06-24,ECB,3.5,,,
2023-06-25,ECB,3.5,,,
2023-06-26,ECB,3.5,,,
2023-06-27,ECB,3.5,,,
2023-06-28,ECB,3.5,,,
2023-06-29,ECB,3.5,,,
2023-06-30,ECB,3.5,,,
2023-07-01,ECB,3.5,,,
2023-07-02,ECB,3.5,,,
2023-07-03,ECB,3.5,,,
2023-07-04,ECB,3.5,,,
2023-07-05,ECB,3.5,,,
2023-07-06,ECB,3.5,,,
2023-07-07,ECB,3.5,,,
2023-07-08,ECB,3.5,,,
2023-07-09,ECB,3.5,,,
2023-07-10,ECB,3.5,,,
2023-07-11,ECB,3.5,,,
2023-07-12,ECB,3.5,,,
2023-07-13,ECB,3.5,,,
2023-07-14,ECB,3.5,,,
2023-07-15,ECB,3.5,,,
2023-07-16,ECB,3.5,,,
2023-07-17,ECB,3.5,,,
2023-07-18,ECB,3.5,,,
2023-07-19,ECB,3.5,,,
2023-07-20,ECB,3.5,,,
2023-07-21,ECB,3.5,,,
2023-07-22,ECB,3.5,,,
2023-07-23,ECB,3.5,,,
2023-07-24,ECB,3.5,,,
2023-07-25,ECB,3.5,,,
2023-07-26,ECB,3.5,,,
2023-07-27,ECB,3.5,,,
2023-07-28,ECB,3.5,,,
2023-07-29,ECB,3.5,,,
2023-07-30,ECB,3.5,,,
2023-07-31,ECB,3.5,,,
2023-08-01,ECB,3.5,,,
2023-08-02,ECB,3.75,,,
2023-08-03,ECB,3.75,,,
2023-08-04,ECB,3.75,,,
2023-08-05,ECB,3.75,,,
2023-08-06,ECB,3.75,,,
2023-08-07,ECB,3.75,,,
2023-08-08,ECB,3.75,,,
2023-08-09,ECB,3.75,,,
2023-08-10,ECB,3.75,,,
2023-08-11,ECB,3.75,,,
2023-08-12,ECB,3.75,,,
2023-08-13,ECB,3.75,,,
2023-08-14,ECB,3.75,,,
2023-08-15,ECB,3.75,,,
2023-08-16,ECB,3.75,,,
2023-08-17,ECB,3.75,,,
2023-08-18,ECB,3.75,,,
2023-08-19,ECB,3.75,,,
2023-08-20,ECB,3.75,,,
2023-08-21,ECB,3.75,,,
2023-08-22,ECB,3.75,,,
2023-08-23,ECB,3.75,,,
2023-08-24,ECB,3.75,,,
2023-08-25,ECB,3.75,,,
2023-08-26,ECB,3.75,,,
2023-08-27,ECB,3.75,,,
2023-08-28,ECB,3.75,,,
2023-08-29,ECB,3.75,,,
2023-08-30,ECB,3.75,,,
2023-08-31,ECB,3.75,,,
2023-09-01,ECB,3.75,,,
2023-09-02,ECB,3.75,,,
2023-09-03,ECB,3.75,,,
2023-09-04,ECB,3.75,,,
2023-09-05,ECB,3.75,,,
2023-09-06,ECB,3.75,,,
2023-09-07,ECB,3.75,,,
2023-09-08,ECB,3.75,,,
2023-09-09,ECB,3.75,,,
2023-09-10,ECB,3.75,,,
2023-09-11,ECB,3.75,,,
2023-09-12,ECB,3.75,,,
2023-09-13,ECB,3.75,,,
2023-09-14,ECB,3.75,,,
2023-09-15,ECB,3.75,,,
2023-09-16,ECB,3.75,,,
2023-09-17,ECB,3.75,,,
2023-09-18,ECB,3.75,,,
2023-09-19,ECB,3.75,,,
2023-09-20,ECB,4,,,
2023-09-21,ECB,4,,,
2023-09-22,ECB,4,,,
2023-09-23,ECB,4,,,
2023-09-24,ECB,4,,,
2023-09-25,ECB,4,,,
2023-09-26,ECB,4,,,
2023-09-27,ECB,4,,,
2023-09-28,ECB,4,,,
2023-09-29,ECB,4,,,
2023-09-30,ECB,4,,,
2023-10-01,ECB,4,,,
2023-10-02,ECB,4,,,
2023-10-03,ECB,4,,,
2023-10-04,ECB,4,,,
2023-10-05,ECB,4,,,
2023-10-06,ECB,4,,,
2023-10-07,ECB,4,,,
2023-10-08,ECB,4,,,
2023-10-09,ECB,4,,,
2023-10-10,ECB,4,,,
2023-10-11,ECB,4,,,
2023-10-12,ECB,4,,,
2023-10-13,ECB,4,,,
2023-10-14,ECB,4,,,
2023-10-15,ECB,4,,,
2023-10-16,ECB,4,,,
2023-10-17,ECB,4,,,
2023-10-18,ECB,4,,,
2023-10-19,ECB,4,,,
2023-10-20,ECB,4,,,
2023-10-21,ECB,4,,,
2023-10-22,ECB,4,,,
2023-10-23,ECB,4,,,
2023-10-24,ECB,4,,,
2023-10-25,ECB,4,,,
2023-10-26,ECB,4,,,
2023-10-27,ECB,4,,,
2023-10-28,ECB,4,,,
2023-10-29,ECB,4,,,
2023-10-30,ECB,4,,,
2023-10-31,ECB,4,,,
2023-11-01,ECB,4,,,
2023-11-02,ECB,4,,,
2023-11-03,ECB,4,,,
2023-11-04,ECB,4,,,
2023-11-05,ECB,4,,,
2023-11-06,ECB,4,,,
2023-11-07,ECB,4,,,
2023-11-08,ECB,4,,,
2023-11-09,ECB,4,,,
2023-11-10,ECB,4,,,
2023-11-11,ECB,4,,,
2023-11-12,ECB,4,,,
2023-11-13,ECB,4,,,
2023-11-14,ECB,4,,,
2023-11-15,ECB,4,,,
2023-11-16,ECB,4,,,
2023-11-17,ECB,4,,,
2023-11-18,ECB,4,,,
2023-11-19,ECB,4,,,
2023-11-20,ECB,4,,,
2023-11-21,ECB,4,,,
2023-11-22,ECB,4,,,
2023-11-23,ECB,4,,,
2023-11-24,ECB,4,,,
2023-11-25,ECB,4,,,
2023-11-26,ECB,4,,,
2023-11-27,ECB,4,,,
2023-11-28,ECB,4,,,
2023-11-29,ECB,4,,,
2023-11-30,ECB,4,,,
2023-12-01,ECB,4,,,
2023-12-02,ECB,4,,,
2023-12-03,ECB,4,,,
2023-12-04,ECB,4,,,
2023-12-05,ECB,4,,,
2023-12-06,ECB,4,,,
2023-12-07,ECB,4,,,
2023-12-08,ECB,4,,,
2023-12-09,ECB,4,,,
2023-12-10,ECB,4,,,
2023-12-11,ECB,4,,,
2023-12-12,ECB,4,,,
2023-12-13,ECB,4,,,
2023-12-14,ECB,4,,,
2023-12-15,ECB,4,,,
2023-12-16,ECB,4,,,
2023-12-17,ECB,4,,,
2023-12-18,ECB,4,,,
2023-12-19,ECB,4,,,
2023-12-20,ECB,4,,,
2023-12-21,ECB,4,,,
2023-12-22,ECB,4,,,
2023-12-23,ECB,4,,,
2023-12-24,ECB,4,,,
2023-12-25,ECB,4,,,
2023-12-26,ECB,4,,,
2023-12-27,ECB,4,,,
2023-12-28,ECB,4,,,
2023-12-29,ECB,4,,,
2023-12-30,ECB,4,,,
2023-12-31,ECB,4,,,
2024-01-01,ECB,4,,,
2024-01-02,ECB,4,,,
2024-01-03,ECB,4,,,
2024-01-04,ECB,4,,,
2024-01-05,ECB,4,,,
2024-01-06,ECB,4,,,
2024-01-07,ECB,4,,,
2024-01-08,ECB,4,,,
2024-01-09,ECB,4,,,
2024-01-10,ECB,4,,,
2024-01-11,ECB,4,,,
2024-01-12,ECB,4,,,
2024-01-13,ECB,4,,,
2024-01-14,ECB,4,,,
2024-01-15,ECB,4,,,
2024-01-16,ECB,4,,,
2024-01-17,ECB,4,,,
2024-01-18,ECB,4,,,
2024-01-19,ECB,4,,,
2024-01-20,ECB,4,,,
2024-01-21,ECB,4,,,
2024-01-22,ECB,4,,,
2024-01-23,ECB,4,,,
2024-01-24,ECB,4,,,
2024-01-25,ECB,4,,,
2024-01-26,ECB,4,,,
2024-01-27,ECB,4,,,
2024-01-28,ECB,4,,,
2024-01-29,ECB,4,,,
2024-01-30,ECB,4,,,
2024-01-31,ECB,4,,,
2024-02-01,ECB,4,,,
2024-02-02,ECB,4,,,
2024-02-03,ECB,4,,,
2024-02-04,ECB,4,,,
2024-02-05,ECB,4,,,
2024-02-06,ECB,4,,,
2024-02-07,ECB,4,,,
2024-02-08,ECB,4,,,
2024-02-09,ECB,4,,,
2024-02-10,ECB,4,,,
2024-02-11,ECB,4,,,
2024-02-12,ECB,4,,,
2024-02-13,ECB,4,,,
2024-02-14,ECB,4,,,
2024-02-15,ECB,4,,,
2024-02-16,ECB,4,,,
2024-02-17,ECB,4,,,
2024-02-18,ECB,4,,,
2024-02-19,ECB,4,,,
2024-02-20,ECB,4,,,
2024-02-21,ECB,4,,,
2024-02-22,ECB,4,,,
2024-02-23,ECB,4,,,
2024-02-24,ECB,4,,,
2024-02-25,ECB,4,,,
2024-02-26,ECB,4,,,
2024-02-27,ECB,4,,,
2024-02-28,ECB,4,,,
2024-02-29,ECB,4,,,
2024-03-01,ECB,4,,,
2024-03-02,ECB,4,,,
2024-03-03,ECB,4,,,
2024-03-04,ECB,4,,,
2024-03-05,ECB,4,,,
2024-03-06,ECB,4,,,
2024-03-07,ECB,4,,,
2024-03-08,ECB,4,,,
2024-03-09,ECB,4,,,
2024-03-10,ECB,4,,,
2024-03-11,ECB,4,,,
2024-03-12,ECB,4,,,
2024-03-13,ECB,4,,,
2024-03-14,ECB,4,,,
2024-03-15,ECB,4,,,
2024-03-16,ECB,4,,,
2024-03-17,ECB,4,,,
2024-03-18,ECB,4,,,
2024-03-19,ECB,4,,,
2024-03-20,ECB,4,,,
2024-03-21,ECB,4,,,
2024-03-22,ECB,4,,,
2024-03-23,ECB,4,,,
2024-03-24,ECB,4,,,
2024-03-25,ECB,4,,,
2024-03-26,ECB,4,,,
2024-03-27,ECB,4,,,
2024-03-28,ECB,4,,,
2024-03-29,ECB,4,,,
2024-03-30,ECB,4,,,
2024-03-31,ECB,4,,,
2024-04-01,ECB,4,,,
2024-04-02,ECB,4,,,
2024-04-03,ECB,4,,,
2024-04-04,ECB,4,,,
2024-04-05,ECB,4,,,
2024-04-06,ECB,4,,,
2024-04-07,ECB,4,,,
2024-04-08,ECB,4,,,
2024-04-09,ECB,4,,,
2024-04-10,ECB,4,,,
2024-04-11,ECB,4,,,
2024-04-12,ECB,4,,,
2024-04-13,ECB,4,,,
2024-04-14,ECB,4,,,
2024-04-15,ECB,4,,,
2024-04-16,ECB,4,,,
2024-04-17,ECB,4,,,
2024-04-18,ECB,4,,,
2024-04-19,ECB,4,,,
2024-04-20,ECB,4,,,
2024-04-21,ECB,4,,,
2024-04-22,ECB,4,,,
2024-04-23,ECB,4,,,
2024-04-24,ECB,4,,,
2024-04-25,ECB,4,,,
2024-04-26,ECB,4,,,
2024-04-27,ECB,4,,,
2024-04-28,ECB,4,,,
2024-04-29,ECB,4,,,
2024-04-30,ECB,4,,,
2024-05-01,ECB,4,,,
2024-05-02,ECB,4,,,
2024-05-03,ECB,4,,,
2024-05-04,ECB,4,,,
2024-05-05,ECB,4,,,
2024-05-06,ECB,4,,,
2024-05-07,ECB,4,,,
2024-05-08,ECB,4,,,
2024-05-09,ECB,4,,,
2024-05-10,ECB,4,,,
2024-05-11,ECB,4,,,
2024-05-12,ECB,4,,,
2024-05-13,ECB,4,,,
2024-05-14,ECB,4,,,
2024-05-15,ECB,4,,,
2024-05-16,ECB,4,,,
2024-05-17,ECB,4,,,
2024-05-18,ECB,4,,,
2024-05-19,ECB,4,,,
2024-05-20,ECB,4,,,
2024-05-21,ECB,4,,,
2024-05-22,ECB,4,,,
2024-05-23,ECB,4,,,
2024-05-24,ECB,4,,,
2024-05-25,ECB,4,,,
2024-05-26,ECB,4,,,
2024-05-27,ECB,4,,,
2024-05-28,ECB,4,,,
2024-05-29,ECB,4,,,
2024-05-30,ECB,4,,,
2024-05-31,ECB,4,,,
2024-06-01,ECB,4,,,
2024-06-02,ECB,4,,,
2024-06-03,ECB,4,,,
2024-06-04,ECB,4,,,
2024-06-05,ECB,4,,,
2024-06-06,ECB,4,,,
2024-06-07,ECB,4,,,
2024-06-08,ECB,4,,,
2024-06-09,ECB,4,,,
2024-06-10,ECB,4,,,
2024-06-11,ECB,4,,,
2024-06-12,ECB,3.75,,,
2024-06-13,ECB,3.75,,,
2024-06-14,ECB,3.75,,,
2024-06-15,ECB,3.75,,,
2024-06-16,ECB,3.75,,,
2024-06-17,ECB,3.75,,,
2024-06-18,ECB,3.75,,,
2024-06-19,ECB,3.75,,,
2024-06-20,ECB,3.75,,,
2024-06-21,ECB,3.75,,,
2024-06-22,ECB,3.75,,,
2024-06-23,ECB,3.75,,,
2024-06-24,ECB,3.75,,,
2024-06-25,ECB,3.75,,,
2024-06-26,ECB,3.75,,,
2024-06-27,ECB,3.75,,,
2024-06-28,ECB,3.75,,,
2024-06-29,ECB,3.75,,,
2024-06-30,ECB,3.75,,,
2024-07-01,ECB,3.75,,,
2024-07-02,ECB,3.75,,,
2024-07-03,ECB,3.75,,,
2024-07-04,ECB,3.75,,,
2024-07-05,ECB,3.75,,,
2024-07-06,ECB,3.75,,,
2024-07-07,ECB,3.75,,,
2024-07-08,ECB,3.75,,,
2024-07-09,ECB,3.75,,,
2024-07-10,ECB,3.75,,,
2024-07-11,ECB,3.75,,,
2024-07-12,ECB,3.75,,,
2024-07-13,ECB,3.75,,,
2024-07-14,ECB,3.75,,,
2024-07-15,ECB,3.75,,,
2024-07-16,ECB,3.75,,,
2024-07-17,ECB,3.75,,,
2024-07-18,ECB,3.75,,,
2024-07-19,ECB,3.75,,,
2024-07-20,ECB,3.75,,,
2024-07-21,ECB,3.75,,,
2024-07-22,ECB,3.75,,,
2024-07-23,ECB,3.75,,,
2024-07-24,ECB,3.75,,,
2024-07-25,ECB,3.75,,,
2024-07-26,ECB,3.75,,,
2024-07-27,ECB,3.75,,,
2024-07-28,ECB,3.75,,,
2024-07-29,ECB,3.75,,,
2024-07-30,ECB,3.75,,,
2024-07-31,ECB,3.75,,,
2024-08-01,ECB,3.75,,,
2024-08-02,ECB,3.75,,,
2024-08-03,ECB,3.75,,,
2024-08-04,ECB,3.75,,,
2024-08-05,ECB,3.75,,,
2024-08-06,ECB,3.75,,,
2024-08-07,ECB,3.75,,,
2024-08-08,ECB,3.75,,,
2024-08-09,ECB,3.75,,,
2024-08-10,ECB,3.75,,,
2024-08-11,ECB,3.75,,,
2024-08-12,ECB,3.75,,,
2024-08-13,ECB,3.75,,,
2024-08-14,ECB,3.75,,,
2024-08-15,ECB,3.75,,,
2024-08-16,ECB,3.75,,,
2024-08-17,ECB,3.75,,,
2024-08-18,ECB,3.75,,,
2024-08-19,ECB,3.75,,,
2024-08-20,ECB,3.75,,,
2024-08-21,ECB,3.75,,,
2024-08-22,ECB,3.75,,,
2024-08-23,ECB,3.75,,,
2024-08-24,ECB,3.75,,,
2024-08-25,ECB,3.75,,,
2024-08-26,ECB,3.75,,,
2024-08-27,ECB,3.75,,,
2024-08-28,ECB,3.75,,,
2024-08-29,ECB,3.75,,,
2024-08-30,ECB,3.75,,,
2024-08-31,ECB,3.75,,,
2024-09-01,ECB,3.75,,,
2024-09-02,ECB,3.75,,,
2024-09-03,ECB,3.75,,,
2024-09-04,ECB,3.75,,,
2024-09-05,ECB,3.75,,,
2024-09-06,ECB,3.75,,,
2024-09-07,ECB,3.75,,,
2024-09-08,ECB,3.75,,,
2024-09-09,ECB,3.75,,,
2024-09-10,ECB,3.75,,,
2024-09-11,ECB,3.75,,,
2024-09-12,ECB,3.75,,,
2024-09-13,ECB,3.75,,,
2024-09-14,ECB,3.75,,,
2024-09-15,ECB,3.75,,,
2024-09-16,ECB,3.75,,,
2024-09-17,ECB,3.75,,,
2024-09-18,ECB,3.5,,,
2024-09-19,ECB,3.5,,,
2024-09-20,ECB,3.5,,,
2024-09-21,ECB,3.5,,,
2024-09-22,ECB,3.5,,,
2024-09-23,ECB,3.5,,,
2024-09-24,ECB,3.5,,,
2024-09-25,ECB,3.5,,,
2024-09-26,ECB,3.5,,,
2024-09-27,ECB,3.5,,,
2024-09-28,ECB,3.5,,,
2024-09-29,ECB,3.5,,,
2024-09-30,ECB,3.5,,,
2024-10-01,ECB,3.5,,,
2024-10-02,ECB,3.5,,,
2024-10-03,ECB,3.5,,,
2024-10-04,ECB,3.5,,,
2024-10-05,ECB,3.5,,,
2024-10-06,ECB,3.5,,,
2024-10-07,ECB,3.5,,,
2024-10-08,ECB,3.5,,,
2024-10-09,ECB,3.5,,,
2024-10-10,ECB,3.5,,,
2024-10-11,ECB,3.5,,,
2024-10-12,ECB,3.5,,,
2024-10-13,ECB,3.5,,,
2024-10-14,ECB,3.5,,,
2024-10-15,ECB,3.5,,,
2024-10-16,ECB,3.5,,,
2024-10-17,ECB,3.5,,,
2024-10-18,ECB,3.5,,,
2024-10-19,ECB,3.5,,,
2024-10-20,ECB,3.5,,,
2024-10-21,ECB,3.5,,,
2024-10-22,ECB,3.5,,,
2024-10-23,ECB,3.25,,,
2024-10-24,ECB,3.25,,,
2024-10-25,ECB,3.25,,,
2024-10-26,ECB,3.25,,,
2024-10-27,ECB,3.25,,,
2024-10-28,ECB,3.25,,,
2024-10-29,ECB,3.25,,,
2024-11-01,ECB,3.25,,,
2024-11-30,ECB,,2.8874969482422,2.89749999999999,
2024-12-31,ECB,,2.7225036621094,2.7225,2.3425
2025-01-31,ECB,,2.5350036621094,2.52249999999999,
2025-02-28,ECB,,2.3649978637695,2.31999999999999,
2025-03-31,ECB,,2.245002746582,2.1425,2.11499999999999
2025-04-30,ECB,,2.13999938964839,,
2025-06-30,ECB,,2.0175018310547,1.8275,1.98999999999999
2025-09-30,ECB,,1.94000244140619,1.6925,1.94
2025-12-31,ECB,,1.9250030517578,1.64749999999999,1.9375
2026-03-31,ECB,,1.9649963378906,1.66,1.9675
2026-06-30,ECB,,2.0074996948242,1.69499999999999,2.0125
2026-09-30,ECB,,2.0524978637695,1.7375,2.0675
2026-12-31,ECB,,2.0924987792969,1.7825,2.0975
2022-01-01,BoE,0.25,,,
2022-01-02,BoE,0.25,,,
2022-01-03,BoE,0.25,,,
2022-01-04,BoE,0.25,,,
2022-01-05,BoE,0.25,,,
2022-01-06,BoE,0.25,,,
2022-01-07,BoE,0.25,,,
2022-01-08,BoE,0.25,,,
2022-01-09,BoE,0.25,,,
2022-01-10,BoE,0.25,,,
2022-01-11,BoE,0.25,,,
2022-01-12,BoE,0.25,,,
2022-01-13,BoE,0.25,,,
2022-01-14,BoE,0.25,,,
2022-01-15,BoE,0.25,,,
2022-01-16,BoE,0.25,,,
2022-01-17,BoE,0.25,,,
2022-01-18,BoE,0.25,,,
2022-01-19,BoE,0.25,,,
2022-01-20,BoE,0.25,,,
2022-01-21,BoE,0.25,,,
2022-01-22,BoE,0.25,,,
2022-01-23,BoE,0.25,,,
2022-01-24,BoE,0.25,,,
2022-01-25,BoE,0.25,,,
2022-01-26,BoE,0.25,,,
2022-01-27,BoE,0.25,,,
2022-01-28,BoE,0.25,,,
2022-01-29,BoE,0.25,,,
2022-01-30,BoE,0.25,,,
2022-01-31,BoE,0.25,,,
2022-02-01,BoE,0.25,,,
2022-02-02,BoE,0.25,,,
2022-02-03,BoE,0.5,,,
2022-02-04,BoE,0.5,,,
2022-02-05,BoE,0.5,,,
2022-02-06,BoE,0.5,,,
2022-02-07,BoE,0.5,,,
2022-02-08,BoE,0.5,,,
2022-02-09,BoE,0.5,,,
2022-02-10,BoE,0.5,,,
2022-02-11,BoE,0.5,,,
2022-02-12,BoE,0.5,,,
2022-02-13,BoE,0.5,,,
2022-02-14,BoE,0.5,,,
2022-02-15,BoE,0.5,,,
2022-02-16,BoE,0.5,,,
2022-02-17,BoE,0.5,,,
2022-02-18,BoE,0.5,,,
2022-02-19,BoE,0.5,,,
2022-02-20,BoE,0.5,,,
2022-02-21,BoE,0.5,,,
2022-02-22,BoE,0.5,,,
2022-02-23,BoE,0.5,,,
2022-02-24,BoE,0.5,,,
2022-02-25,BoE,0.5,,,
2022-02-26,BoE,0.5,,,
2022-02-27,BoE,0.5,,,
2022-02-28,BoE,0.5,,,
2022-03-01,BoE,0.5,,,
2022-03-02,BoE,0.5,,,
2022-03-03,BoE,0.5,,,
2022-03-04,BoE,0.5,,,
2022-03-05,BoE,0.5,,,
2022-03-06,BoE,0.5,,,
2022-03-07,BoE,0.5,,,
2022-03-08,BoE,0.5,,,
2022-03-09,BoE,0.5,,,
2022-03-10,BoE,0.5,,,
2022-03-11,BoE,0.5,,,
2022-03-12,BoE,0.5,,,
2022-03-13,BoE,0.5,,,
2022-03-14,BoE,0.5,,,
2022-03-15,BoE,0.5,,,
2022-03-16,BoE,0.5,,,
2022-03-17,BoE,0.75,,,
2022-03-18,BoE,0.75,,,
2022-03-19,BoE,0.75,,,
2022-03-20,BoE,0.75,,,
2022-03-21,BoE,0.75,,,
2022-03-22,BoE,0.75,,,
2022-03-23,BoE,0.75,,,
2022-03-24,BoE,0.75,,,
2022-03-25,BoE,0.75,,,
2022-03-26,BoE,0.75,,,
2022-03-27,BoE,0.75,,,
2022-03-28,BoE,0.75,,,
2022-03-29,BoE,0.75,,,
2022-03-30,BoE,0.75,,,
2022-03-31,BoE,0.75,,,
2022-04-01,BoE,0.75,,,
2022-04-02,BoE,0.75,,,
2022-04-03,BoE,0.75,,,
2022-04-04,BoE,0.75,,,
2022-04-05,BoE,0.75,,,
2022-04-06,BoE,0.75,,,
2022-04-07,BoE,0.75,,,
2022-04-08,BoE,0.75,,,
2022-04-09,BoE,0.75,,,
2022-04-10,BoE,0.75,,,
2022-04-11,BoE,0.75,,,
2022-04-12,BoE,0.75,,,
2022-04-13,BoE,0.75,,,
2022-04-14,BoE,0.75,,,
2022-04-15,BoE,0.75,,,
2022-04-16,BoE,0.75,,,
2022-04-17,BoE,0.75,,,
2022-04-18,BoE,0.75,,,
2022-04-19,BoE,0.75,,,
2022-04-20,BoE,0.75,,,
2022-04-21,BoE,0.75,,,
2022-04-22,BoE,0.75,,,
2022-04-23,BoE,0.75,,,
2022-04-24,BoE,0.75,,,
2022-04-25,BoE,0.75,,,
2022-04-26,BoE,0.75,,,
2022-04-27,BoE,0.75,,,
2022-04-28,BoE,0.75,,,
2022-04-29,BoE,0.75,,,
2022-04-30,BoE,0.75,,,
2022-05-01,BoE,0.75,,,
2022-05-02,BoE,0.75,,,
2022-05-03,BoE,0.75,,,
2022-05-04,BoE,0.75,,,
2022-05-05,BoE,1,,,
2022-05-06,BoE,1,,,
2022-05-07,BoE,1,,,
2022-05-08,BoE,1,,,
2022-05-09,BoE,1,,,
2022-05-10,BoE,1,,,
2022-05-11,BoE,1,,,
2022-05-12,BoE,1,,,
2022-05-13,BoE,1,,,
2022-05-14,BoE,1,,,
2022-05-15,BoE,1,,,
2022-05-16,BoE,1,,,
2022-05-17,BoE,1,,,
2022-05-18,BoE,1,,,
2022-05-19,BoE,1,,,
2022-05-20,BoE,1,,,
2022-05-21,BoE,1,,,
2022-05-22,BoE,1,,,
2022-05-23,BoE,1,,,
2022-05-24,BoE,1,,,
2022-05-25,BoE,1,,,
2022-05-26,BoE,1,,,
2022-05-27,BoE,1,,,
2022-05-28,BoE,1,,,
2022-05-29,BoE,1,,,
2022-05-30,BoE,1,,,
2022-05-31,BoE,1,,,
2022-06-01,BoE,1,,,
2022-06-02,BoE,1,,,
2022-06-03,BoE,1,,,
2022-06-04,BoE,1,,,
2022-06-05,BoE,1,,,
2022-06-06,BoE,1,,,
2022-06-07,BoE,1,,,
2022-06-08,BoE,1,,,
2022-06-09,BoE,1,,,
2022-06-10,BoE,1,,,
2022-06-11,BoE,1,,,
2022-06-12,BoE,1,,,
2022-06-13,BoE,1,,,
2022-06-14,BoE,1,,,
2022-06-15,BoE,1,,,
2022-06-16,BoE,1.25,,,
2022-06-17,BoE,1.25,,,
2022-06-18,BoE,1.25,,,
2022-06-19,BoE,1.25,,,
2022-06-20,BoE,1.25,,,
2022-06-21,BoE,1.25,,,
2022-06-22,BoE,1.25,,,
2022-06-23,BoE,1.25,,,
2022-06-24,BoE,1.25,,,
2022-06-25,BoE,1.25,,,
2022-06-26,BoE,1.25,,,
2022-06-27,BoE,1.25,,,
2022-06-28,BoE,1.25,,,
2022-06-29,BoE,1.25,,,
2022-06-30,BoE,1.25,,,
2022-07-01,BoE,1.25,,,
2022-07-02,BoE,1.25,,,
2022-07-03,BoE,1.25,,,
2022-07-04,BoE,1.25,,,
2022-07-05,BoE,1.25,,,
2022-07-06,BoE,1.25,,,
2022-07-07,BoE,1.25,,,
2022-07-08,BoE,1.25,,,
2022-07-09,BoE,1.25,,,
2022-07-10,BoE,1.25,,,
2022-07-11,BoE,1.25,,,
2022-07-12,BoE,1.25,,,
2022-07-13,BoE,1.25,,,
2022-07-14,BoE,1.25,,,
2022-07-15,BoE,1.25,,,
2022-07-16,BoE,1.25,,,
2022-07-17,BoE,1.25,,,
2022-07-18,BoE,1.25,,,
2022-07-19,BoE,1.25,,,
2022-07-20,BoE,1.25,,,
2022-07-21,BoE,1.25,,,
2022-07-22,BoE,1.25,,,
2022-07-23,BoE,1.25,,,
2022-07-24,BoE,1.25,,,
2022-07-25,BoE,1.25,,,
2022-07-26,BoE,1.25,,,
2022-07-27,BoE,1.25,,,
2022-07-28,BoE,1.25,,,
2022-07-29,BoE,1.25,,,
2022-07-30,BoE,1.25,,,
2022-07-31,BoE,1.25,,,
2022-08-01,BoE,1.25,,,
2022-08-02,BoE,1.25,,,
2022-08-03,BoE,1.25,,,
2022-08-04,BoE,1.75,,,
2022-08-05,BoE,1.75,,,
2022-08-06,BoE,1.75,,,
2022-08-07,BoE,1.75,,,
2022-08-08,BoE,1.75,,,
2022-08-09,BoE,1.75,,,
2022-08-10,BoE,1.75,,,
2022-08-11,BoE,1.75,,,
2022-08-12,BoE,1.75,,,
2022-08-13,BoE,1.75,,,
2022-08-14,BoE,1.75,,,
2022-08-15,BoE,1.75,,,
2022-08-16,BoE,1.75,,,
2022-08-17,BoE,1.75,,,
2022-08-18,BoE,1.75,,,
2022-08-19,BoE,1.75,,,
2022-08-20,BoE,1.75,,,
2022-08-21,BoE,1.75,,,
2022-08-22,BoE,1.75,,,
2022-08-23,BoE,1.75,,,
2022-08-24,BoE,1.75,,,
2022-08-25,BoE,1.75,,,
2022-08-26,BoE,1.75,,,
2022-08-27,BoE,1.75,,,
2022-08-28,BoE,1.75,,,
2022-08-29,BoE,1.75,,,
2022-08-30,BoE,1.75,,,
2022-08-31,BoE,1.75,,,
2022-09-01,BoE,1.75,,,
2022-09-02,BoE,1.75,,,
2022-09-03,BoE,1.75,,,
2022-09-04,BoE,1.75,,,
2022-09-05,BoE,1.75,,,
2022-09-06,BoE,1.75,,,
2022-09-07,BoE,1.75,,,
2022-09-08,BoE,1.75,,,
2022-09-09,BoE,1.75,,,
2022-09-10,BoE,1.75,,,
2022-09-11,BoE,1.75,,,
2022-09-12,BoE,1.75,,,
2022-09-13,BoE,1.75,,,
2022-09-14,BoE,1.75,,,
2022-09-15,BoE,1.75,,,
2022-09-16,BoE,1.75,,,
2022-09-17,BoE,1.75,,,
2022-09-18,BoE,1.75,,,
